ID,IMAGE,EXPRESSION
1,angry\002_227_543_177_177.png,angry
2,angry\002_598_301_123_123.png,angry
3,angry\003_255_980_148_148.png,angry
4,angry\003_538_101_212_212.png,angry
5,angry\005_158_215_212_212.png,angry
6,angry\005_90_152_232_232.png,angry
7,angry\010_58_283_194_194.png,angry
8,angry\011_554_840_123_123.png,angry
9,angry\012_341_666_134_134.png,angry
10,angry\012_53_622_177_177.png,angry
11,angry\014_1088_1182_212_212.png,angry
12,angry\014_124_522_134_134.png,angry
13,angry\014_532_697_123_123.png,angry
14,angry\016_308_698_162_162.png,angry
15,angry\016_565_202_123_123.png,angry
16,angry\017_306_404_366_366.png,angry
17,angry\018_474_578_194_194.png,angry
18,angry\019_109_769_148_148.png,angry
19,angry\022_179_127_194_194.png,angry
20,angry\022_914_584_148_148.png,angry
21,angry\025_306_448_177_177.png,angry
22,angry\026_540_917_78_78.png,angry
23,angry\027_0_258_278_278.png,angry
24,angry\027_250_1564_334_334.png,angry
25,angry\027_304_167_254_254.png,angry
26,angry\027_419_119_305_305.png,angry
27,angry\029_348_329_212_212.png,angry
28,angry\029_553_712_162_162.png,angry
29,angry\034_249_630_194_194.png,angry
30,angry\037_1223_1461_177_177.png,angry
31,angry\037_325_767_112_112.png,angry
32,angry\039_522_582_134_134.png,angry
33,angry\040_464_100_177_177.png,angry
34,angry\042_401_148_134_134.png,angry
35,angry\045_160_281_134_134.png,angry
36,angry\12.Copy.jpg,angry
37,angry\1833532.764.1200.210785.jpg,angry
38,angry\2086667.764.1200.243755.jpg,angry
39,angry\2386176.764.1200.267057.jpg,angry
40,angry\29.jpg,angry
41,angry\31.jpg,angry
42,angry\4094367.764.1200.228189.jpg,angry
43,angry\8.jpg,angry
44,angry\9.Copy.jpg,angry
45,angry\jojoj.jpg,angry
46,angry\klkklkl.jpg,angry
47,angry\Screenshot2021-03-22151315.png,angry
48,angry\Screenshot2021-03-22151553.png,angry
49,angry\Screenshot2021-03-22151633.png,angry
50,angry\Screenshot2021-03-22151730.png,angry
51,angry\Screenshot2021-03-22152500.png,angry
52,angry\Screenshot2021-03-22152604.png,angry
53,angry\tgtgdg.jpg,angry
54,crying\002_579_579_334_334.png,crying
55,crying\002_629_253_526_526.png,crying
56,crying\003_177_1069_212_212.png,crying
57,crying\004_235_76_254_254.png,crying
58,crying\006_179_838_194_194.png,crying
59,crying\006_532_188_480_480.png,crying
60,crying\013_247_21_631_631.png,crying
61,crying\015_479_954_148_148.png,crying
62,crying\016_241_1287_366_366.png,crying
63,crying\017_622_304_254_254.png,crying
64,crying\018_156_1875_400_400.png,crying
65,crying\020_280_937_334_334.png,crying
66,crying\022_0_758_334_334.png,crying
67,crying\022_440_395_254_254.png,crying
68,crying\022_459_758_334_334.png,crying
69,crying\022_488_1052_526_526.png,crying
70,crying\023_335_110_194_194.png,crying
71,crying\023_532_507_278_278.png,crying
72,crying\023_965_1346_305_305.png,crying
73,crying\028_18_629_526_526.png,crying
74,crying\028_298_713_232_232.png,crying
75,crying\029_190_8_254_254.png,crying
76,crying\030_208_993_366_366.png,crying
77,crying\030_370_71_334_334.png,crying
78,crying\030_651_215_212_212.png,crying
79,crying\031_723_159_526_526.png,crying
80,crying\033_0_764_366_366.png,crying
81,crying\033_161_1146_334_334.png,crying
82,crying\033_161_549_334_334.png,crying
83,crying\033_437_823_134_134.png,crying
84,crying\033_440_122_254_254.png,crying
85,crying\033_698_997_321_321.png,crying
86,crying\035_424_594_212_212.png,crying
87,crying\038_308_532_278_278.png,crying
88,crying\040_122_940_254_254.png,crying
89,crying\042_575_215_212_212.png,crying
90,crying\043_668_1027_334_334.png,crying
91,crying\053_190_250_334_334.png,crying
92,crying\16.jpg,crying
93,crying\2386187.764.1200.242488.jpg,crying
94,crying\25.jpg,crying
95,crying\2780432.764.1200.251012.jpg,crying
96,crying\32.jpg,crying
97,crying\34.jpg,crying
98,crying\36.jpg,crying
99,crying\37.Copy.jpg,crying
100,crying\37.jpg,crying
101,crying\41.jpg,crying
102,crying\7.jpg,crying
103,crying\8.jpg,crying
104,crying\dsds.jpg,crying
105,crying\kjlkjl.jpg,crying
106,crying\rttrh.jpg,crying
107,crying\Screenshot2021-03-22151213.png,crying
108,crying\Screenshot2021-03-22152301.png,crying
109,embarrassed\001_128_220_93_93.png,embarrassed
110,embarrassed\001_28_702_134_134.png,embarrassed
111,embarrassed\003_582_756_278_278.png,embarrassed
112,embarrassed\004_0_1069_212_212.png,embarrassed
113,embarrassed\004_405_1011_194_194.png,embarrassed
114,embarrassed\005_224_235_123_123.png,embarrassed
115,embarrassed\005_349_781_254_254.png,embarrassed
116,embarrassed\006_446_201_305_305.png,embarrassed
117,embarrassed\006_610_255_305_305.png,embarrassed
118,embarrassed\007_264_550_400_400.png,embarrassed
119,embarrassed\007_589_589_232_232.png,embarrassed
120,embarrassed\007_707_1009_112_112.png,embarrassed
121,embarrassed\009_131_0_334_334.png,embarrassed
